 .env.example                             |   4 +
 README.md                                | 379 ++++-----------------
 opendesk/bot.py                          | 466 ++++++++++++++++++--------
 opendesk/cli.py                          |  40 ++-
 opendesk/core/task_manager.py            |  49 +--
 opendesk/health_check.py                 |  62 +++-
 opendesk/main.py                         | 151 ++++++---
 opendesk/ollama_agent/judge_agent.py     |  18 +-
 opendesk/ollama_agent/langchain_agent.py |  15 +-
 opendesk/setup_wizard.py                 | 555 ++++++++++++++++++-------------
 opendesk/tools/schemas.py                |   7 +-
 opendesk/tools/system.py                 | 223 ++++++-------
 opendesk/utils/app_indexer.py            |   2 +-
 opendesk/utils/banner.py                 |  79 +++--
 opendesk/utils/context_monitor.py        |   2 +-
 opendesk/utils/qr_generator.py           |  66 +++-
 opendesk/utils/session_manager.py        |  18 +-
 17 files changed, 1193 insertions(+), 943 deletions(-)
